lf,sex,date,state,p_rate,u_rate,ep_ratio,lf_outside,lf_employed,lf_unemployed
653.1,both,1982-01-01,Johor,65.4,3.5,63.4,345.1,630.2,22.9
650.9,both,1983-01-01,Johor,65.4,4.2,60.5,344.1,623.7,27.2
688.2,both,1984-01-01,Johor,64.9,4.5,61.7,372.1,657.3,30.9
710.4,both,1985-01-01,Johor,66.7,5.3,61.2,354.7,672.7,37.6
751.2,both,1986-01-01,Johor,67.1,6.8,61.7,367.8,700.4,50.8
781.8,both,1987-01-01,Johor,67.3,6.3,62.6,380.1,732.7,49.1
837.0,both,1988-01-01,Johor,67.9,5.4,65.7,396.5,792.0,45.1
861.8,both,1989-01-01,Johor,66.2,4.6,66.3,439.4,822.3,39.5
949.1,both,1990-01-01,Johor,67.9,3.7,71.6,449.6,914.1,35.1
947.1,both,1992-01-01,Johor,67.6,2.2,68.5,454.0,926.0,21.1
1003.0,both,1993-01-01,Johor,70.2,2.9,69.7,425.6,974.3,28.7
915.4,both,1995-01-01,Johor,64.8,2.6,59.6,496.3,891.8,23.6
1018.4,both,1996-01-01,Johor,66.7,2.1,64.4,508.3,996.7,21.7
1076.9,both,1997-01-01,Johor,67.6,1.7,66.2,516.3,1058.4,18.6
1044.3,both,1998-01-01,Johor,64.9,1.7,62.2,565.9,1027.0,17.3
1060.4,both,1999-01-01,Johor,63.5,3.0,60.2,608.8,1029.0,31.4
1222.4,both,2000-01-01,Johor,66.9,2.2,68.0,604.1,1195.4,27.0
1279.0,both,2001-01-01,Johor,65.7,3.4,68.4,666.3,1235.9,43.1
1259.0,both,2002-01-01,Johor,66.7,2.9,65.9,628.5,1222.3,36.7
1315.3,both,2003-01-01,Johor,67.6,3.5,66.5,631.2,1269.1,46.2
1278.8,both,2004-01-01,Johor,66.3,3.6,62.9,650.3,1232.6,46.2
1280.0,both,2005-01-01,Johor,64.9,3.3,61.4,693.8,1237.1,42.9
1285.8,both,2006-01-01,Johor,63.9,2.1,60.9,726.7,1258.1,27.6
1313.6,both,2007-01-01,Johor,63.8,2.0,60.7,745.7,1286.7,26.9
1313.1,both,2008-01-01,Johor,62.4,2.2,59.1,790.3,1283.8,29.3
1350.0,both,2009-01-01,Johor,63.0,3.2,58.8,791.8,1306.3,43.7
1453.5,both,2010-01-01,Johor,64.0,2.4,62.4,819.0,1418.8,34.7
1499.9,both,2011-01-01,Johor,64.8,2.5,63.1,816.3,1461.9,38.0
1529.4,both,2012-01-01,Johor,65.0,3.1,63.0,821.9,1481.5,47.9
1598.9,both,2013-01-01,Johor,67.5,2.8,65.5,771.3,1553.4,45.4
1621.1,both,2014-01-01,Johor,67.5,2.6,64.5,778.8,1579.7,41.4
1633.2,both,2015-01-01,Johor,67.1,3.1,63.5,799.9,1582.6,50.6
1639.1,both,2016-01-01,Johor,66.6,3.6,62.5,820.7,1580.6,58.5
1673.8,both,2017-01-01,Johor,67.0,3.4,63.0,824.4,1616.7,57.1
1745.1,both,2018-01-01,Johor,68.9,3.0,65.0,788.2,1693.3,51.9
1805.7,both,2019-01-01,Johor,70.3,2.7,67.3,761.6,1756.1,49.6
1990.9,both,2020-01-01,Johor,70.7,3.5,68.4,826.9,1920.5,70.3
1986.7,both,2021-01-01,Johor,70.5,3.7,68.0,832.1,1913.2,73.5
2013.4,both,2022-01-01,Johor,71.1,3.2,68.9,818.2,1949.2,64.2
2071.3,both,2023-01-01,Johor,71.3,2.6,69.5,833.6,2017.9,53.4
232.5,female,1982-01-01,Johor,45.7,4.7,44.7,275.9,221.6,10.9
233.3,female,1983-01-01,Johor,46.5,5.1,43.3,268.3,221.5,11.8
236.6,female,1984-01-01,Johor,44.3,5.6,42.4,297.6,223.4,13.2
243.9,female,1985-01-01,Johor,46.2,6.5,42.1,283.8,228.0,15.9
263.6,female,1986-01-01,Johor,47.2,8.3,43.3,295.2,241.6,22.0
275.5,female,1987-01-01,Johor,47.6,7.6,44.4,302.7,254.6,20.9
288.2,female,1988-01-01,Johor,47.6,6.2,45.9,317.5,270.2,18.0
294.1,female,1989-01-01,Johor,45.5,5.0,46.2,352.5,279.5,14.6
339.1,female,1990-01-01,Johor,48.4,4.2,52.3,362.0,324.7,14.4
329.3,female,1992-01-01,Johor,48.1,2.4,49.0,356.0,321.4,7.9
360.0,female,1993-01-01,Johor,51.4,3.1,51.5,340.3,348.6,11.3
305.8,female,1995-01-01,Johor,43.8,3.1,41.1,392.3,296.2,9.6
332.3,female,1996-01-01,Johor,45.4,1.9,43.9,399.5,326.2,6.2
351.9,female,1997-01-01,Johor,46.8,1.9,45.0,400.5,345.0,6.8
316.3,female,1998-01-01,Johor,42.1,2.0,39.2,435.8,310.0,6.2
332.1,female,1999-01-01,Johor,41.9,2.6,39.7,460.1,323.6,8.6
409.2,female,2000-01-01,Johor,46.7,1.8,47.9,467.5,401.9,7.4
435.4,female,2001-01-01,Johor,46.5,3.5,48.9,500.4,420.2,15.2
441.8,female,2002-01-01,Johor,48.3,3.1,48.6,472.0,428.3,13.5
460.2,female,2003-01-01,Johor,49.2,3.8,49.0,474.5,442.9,17.3
441.6,female,2004-01-01,Johor,47.6,4.0,45.8,485.5,424.2,17.5
436.2,female,2005-01-01,Johor,46.0,3.1,44.6,513.1,422.8,13.5
435.7,female,2006-01-01,Johor,44.9,2.3,43.8,534.0,425.7,10.0
450.1,female,2007-01-01,Johor,45.3,2.4,44.2,544.4,439.5,10.6
434.1,female,2008-01-01,Johor,42.7,2.2,41.8,582.2,424.4,9.7
467.0,female,2009-01-01,Johor,45.0,3.5,43.4,569.8,450.6,16.4
457.2,female,2010-01-01,Johor,43.2,2.2,42.2,601.3,447.1,10.2
486.4,female,2011-01-01,Johor,45.0,2.6,43.9,593.9,474.0,12.4
494.2,female,2012-01-01,Johor,45.1,3.0,43.7,601.0,479.2,15.0
562.1,female,2013-01-01,Johor,50.7,3.3,49.0,546.5,543.3,18.8
569.7,female,2014-01-01,Johor,50.7,2.6,48.8,554.7,554.8,14.9
581.5,female,2015-01-01,Johor,50.9,3.8,48.3,561.1,559.3,22.2
576.2,female,2016-01-01,Johor,49.9,3.8,47.1,578.4,554.2,22.0
583.8,female,2017-01-01,Johor,50.2,3.6,47.1,579.7,562.8,21.0
647.4,female,2018-01-01,Johor,54.4,3.3,51.5,543.4,625.8,21.7
682.3,female,2019-01-01,Johor,56.5,2.5,54.3,524.5,665.2,17.1
646.7003017924125,female,2020-01-01,Johor,50.4897274028336,4.036573096643718,48.6,634.1549039263614,620.5957713943462,26.10453039806625
645.6912675400359,female,2021-01-01,Johor,50.15516223916398,4.511654333563433,48.0,641.6961891310618,616.5599094866252,29.13135805341069
659.3847186074304,female,2022-01-01,Johor,50.75130265778529,4.007704485556774,48.8,639.8621658590519,632.9585276627245,26.4261909447059
670.7663931710074,female,2023-01-01,Johor,50.79163408837919,3.3272449429179543,49.1,649.8573772787695,648.448352275432,22.318040895575507
420.6,male,1982-01-01,Johor,85.9,2.9,82.0,69.3,408.6,12.0
417.6,male,1983-01-01,Johor,84.6,3.7,77.5,75.8,402.2,15.4
451.6,male,1984-01-01,Johor,85.8,3.9,80.6,74.6,433.9,17.7
466.4,male,1985-01-01,Johor,86.8,4.6,79.8,70.9,444.7,21.7
487.6,male,1986-01-01,Johor,87.0,5.9,79.5,72.6,458.8,28.8
506.4,male,1987-01-01,Johor,86.8,5.6,80.1,77.3,478.2,28.2
548.8,male,1988-01-01,Johor,87.4,4.9,84.7,79.0,521.7,27.1
567.6,male,1989-01-01,Johor,86.7,4.4,85.3,86.8,542.8,24.9
610.0,male,1990-01-01,Johor,87.4,3.4,89.9,87.6,589.4,20.7
617.8,male,1992-01-01,Johor,86.3,2.1,86.9,98.1,604.6,13.2
643.1,male,1993-01-01,Johor,88.3,2.7,86.7,85.3,625.7,17.4
609.6,male,1995-01-01,Johor,85.4,2.3,76.7,104.0,595.6,14.0
686.1,male,1996-01-01,Johor,86.3,2.3,83.4,108.9,670.5,15.6
725.1,male,1997-01-01,Johor,86.2,1.6,85.6,115.8,713.3,11.7
728.0,male,1998-01-01,Johor,84.8,1.5,83.2,130.1,717.0,11.0
728.3,male,1999-01-01,Johor,83.0,3.1,79.1,148.8,705.5,22.8
813.2,male,2000-01-01,Johor,85.6,2.4,86.3,136.6,793.6,19.6
843.6,male,2001-01-01,Johor,83.6,3.3,86.2,165.9,815.7,27.9
817.3,male,2002-01-01,Johor,83.9,2.9,81.4,156.5,794.0,23.3
855.1,male,2003-01-01,Johor,84.5,3.4,82.3,156.7,826.2,28.9
837.1,male,2004-01-01,Johor,83.5,3.4,78.1,164.8,808.4,28.7
843.7,male,2005-01-01,Johor,82.4,3.5,76.4,180.7,814.3,29.4
850.1,male,2006-01-01,Johor,81.5,2.1,76.0,192.8,832.4,17.7
863.5,male,2007-01-01,Johor,81.1,1.9,75.3,201.3,847.2,16.3
878.9,male,2008-01-01,Johor,80.9,2.2,74.4,208.1,859.4,19.6
883.0,male,2009-01-01,Johor,79.9,3.1,72.2,222.1,855.7,27.3
996.3,male,2010-01-01,Johor,82.1,2.5,80.1,217.6,971.7,24.6
1013.5,male,2011-01-01,Johor,82.0,2.5,79.9,222.5,987.9,25.5
1035.2,male,2012-01-01,Johor,82.4,3.2,79.8,220.9,1002.3,32.9
1036.7,male,2013-01-01,Johor,82.2,2.6,80.0,224.8,1010.1,26.7
1051.4,male,2014-01-01,Johor,82.4,2.5,78.1,224.1,1024.9,26.5
1051.6,male,2015-01-01,Johor,81.5,2.7,76.7,238.8,1023.3,28.3
1062.9,male,2016-01-01,Johor,81.4,3.4,75.9,242.3,1026.5,36.4
1090.0,male,2017-01-01,Johor,81.7,3.3,76.9,244.7,1053.9,36.1
1097.7,male,2018-01-01,Johor,81.8,2.8,76.9,244.9,1067.5,30.2
1123.4,male,2019-01-01,Johor,82.6,2.9,78.8,237.1,1091.0,32.5
1344.1550344252196,male,2020-01-01,Johor,87.45712944799648,3.290798007090627,85.0,192.7751654442802,1299.921607340146,44.23342708507346
1341.022056687986,male,2021-01-01,Johor,87.56694849675185,3.3098446263565764,84.9,190.40284701038715,1296.6363102064422,44.38574648154374
1354.0043983855342,male,2022-01-01,Johor,88.35981621371117,2.79214931010766,86.0,178.37135385763037,1316.198573917185,37.805824468349066
1400.5815036307786,male,2023-01-01,Johor,88.40240933210622,2.220816788339191,86.4,183.7435325445781,1369.4771544637729,31.104349167005804
403.9,both,1982-01-01,Kedah,60.9,3.7,58.3,259.2,389.0,15.0
388.2,both,1983-01-01,Kedah,63.1,3.8,54.4,226.6,373.6,14.7
442.6,both,1984-01-01,Kedah,61.6,5.6,59.8,276.3,417.6,25.0
445.4,both,1985-01-01,Kedah,61.7,7.1,58.1,276.0,413.8,31.5
455.0,both,1986-01-01,Kedah,60.6,8.1,57.5,296.2,418.0,37.1
456.5,both,1987-01-01,Kedah,61.1,8.0,56.8,291.3,420.1,36.4
496.1,both,1988-01-01,Kedah,62.6,7.4,61.1,295.8,459.3,36.9
470.0,both,1989-01-01,Kedah,61.9,5.7,58.0,288.7,443.3,26.8
489.3,both,1990-01-01,Kedah,61.9,4.4,59.9,301.0,467.6,21.6
514.0,both,1992-01-01,Kedah,62.7,3.7,60.8,305.6,495.0,19.0
492.8,both,1993-01-01,Kedah,62.6,3.6,56.9,294.9,475.1,17.8
531.7,both,1995-01-01,Kedah,61.3,2.0,59.5,335.3,521.1,10.6
549.8,both,1996-01-01,Kedah,60.3,2.5,59.8,361.6,535.9,13.8
616.6,both,1997-01-01,Kedah,62.0,2.5,65.4,378.6,601.3,15.3
587.1,both,1998-01-01,Kedah,61.2,3.4,60.3,372.0,567.3,19.8
701.4,both,1999-01-01,Kedah,62.4,3.2,70.4,422.4,678.7,22.7
645.2,both,2000-01-01,Kedah,62.2,2.9,63.4,391.3,626.5,18.7
727.4,both,2001-01-01,Kedah,61.2,3.6,69.0,460.2,701.1,26.4
666.5,both,2002-01-01,Kedah,61.0,3.2,61.8,425.8,645.1,21.4
680.1,both,2003-01-01,Kedah,62.5,3.3,61.4,408.1,657.7,22.4
680.3,both,2004-01-01,Kedah,62.1,3.8,59.7,415.3,654.5,25.8
677.8,both,2005-01-01,Kedah,60.3,3.7,58.1,445.6,652.8,25.1
682.4,both,2006-01-01,Kedah,59.4,3.8,57.1,467.2,656.8,25.6
693.1,both,2007-01-01,Kedah,59.0,3.3,57.0,481.6,670.4,22.7
703.0,both,2008-01-01,Kedah,58.6,3.8,56.1,497.5,676.0,27.0
732.6,both,2009-01-01,Kedah,59.6,4.2,56.9,496.0,701.5,31.1
746.9,both,2010-01-01,Kedah,59.5,2.8,57.7,508.9,725.7,21.2
770.0,both,2011-01-01,Kedah,60.1,3.5,57.9,512.0,743.4,26.6
810.3,both,2012-01-01,Kedah,61.7,2.9,59.9,502.0,786.9,23.4
862.8,both,2013-01-01,Kedah,63.8,2.4,62.2,489.9,842.3,20.5
884.1,both,2014-01-01,Kedah,64.2,2.7,62.4,493.5,859.8,24.3
905.3,both,2015-01-01,Kedah,64.6,2.6,62.6,496.5,881.6,23.7
910.9,both,2016-01-01,Kedah,64.2,2.9,61.9,508.4,884.3,26.6
932.7,both,2017-01-01,Kedah,64.7,2.8,62.6,508.2,906.3,26.5
936.7,both,2018-01-01,Kedah,63.5,2.9,62.2,538.9,909.2,27.5
950.0,both,2019-01-01,Kedah,63.3,2.8,63.0,551.3,923.6,26.3
904.5,both,2020-01-01,Kedah,63.5,4.2,60.9,520.6,867.0,37.5
916.0,both,2021-01-01,Kedah,63.7,3.9,61.3,521.9,880.1,35.9
928.0,both,2022-01-01,Kedah,64.2,3.0,62.3,518.4,900.4,27.6
955.1,both,2023-01-01,Kedah,65.3,2.9,63.5,508.5,927.5,27.6
137.1,female,1982-01-01,Kedah,40.5,6.5,37.4,201.2,128.1,8.9
145.1,female,1983-01-01,Kedah,44.6,6.4,38.6,180.5,135.8,9.3
152.5,female,1984-01-01,Kedah,41.5,8.1,39.2,214.6,140.0,12.4
161.6,female,1985-01-01,Kedah,43.3,10.5,39.7,211.6,144.6,17.0
153.8,female,1986-01-01,Kedah,39.5,11.0,36.9,235.8,136.8,16.9
154.0,female,1987-01-01,Kedah,40.4,10.4,36.6,227.1,138.0,16.0
178.4,female,1988-01-01,Kedah,43.1,9.6,42.0,235.8,161.3,17.1
159.2,female,1989-01-01,Kedah,41.5,7.0,37.9,224.1,148.0,11.2
162.8,female,1990-01-01,Kedah,40.7,6.0,38.5,237.3,153.1,9.7
180.6,female,1992-01-01,Kedah,43.0,4.2,41.4,239.1,173.1,7.6
160.6,female,1993-01-01,Kedah,39.8,4.7,35.8,243.0,153.0,7.5
179.4,female,1995-01-01,Kedah,40.7,2.1,39.2,261.4,175.7,3.7
187.3,female,1996-01-01,Kedah,40.2,2.2,40.0,278.1,183.2,4.1
211.0,female,1997-01-01,Kedah,42.1,3.5,43.4,289.9,203.6,7.4
200.1,female,1998-01-01,Kedah,40.9,3.0,40.4,288.8,194.2,5.9
238.5,female,1999-01-01,Kedah,42.3,3.4,46.8,325.3,230.5,8.0
228.7,female,2000-01-01,Kedah,43.2,2.9,44.0,301.0,222.0,6.7
267.9,female,2001-01-01,Kedah,43.2,3.5,50.0,352.9,258.5,9.4
237.1,female,2002-01-01,Kedah,42.7,3.3,43.3,318.6,229.2,7.9
243.3,female,2003-01-01,Kedah,44.6,3.3,43.5,301.7,235.2,8.1
253.8,female,2004-01-01,Kedah,45.5,4.5,43.9,304.2,242.3,11.5
247.1,female,2005-01-01,Kedah,43.2,4.0,42.1,324.8,237.4,9.8
241.4,female,2006-01-01,Kedah,41.2,3.7,40.4,343.9,232.4,9.0
249.5,female,2007-01-01,Kedah,41.8,3.8,40.9,346.8,240.0,9.5
254.2,female,2008-01-01,Kedah,41.7,4.4,40.6,355.1,243.0,11.2
264.6,female,2009-01-01,Kedah,42.5,4.9,41.2,357.8,251.5,13.1
256.3,female,2010-01-01,Kedah,41.3,3.2,39.9,364.6,248.2,8.1
267.4,female,2011-01-01,Kedah,42.3,3.7,40.6,365.3,257.5,9.9
289.2,female,2012-01-01,Kedah,44.7,3.4,43.1,357.5,279.3,9.9
323.6,female,2013-01-01,Kedah,48.7,3.3,47.1,340.3,313.1,10.5
343.2,female,2014-01-01,Kedah,50.7,3.4,49.0,333.2,331.6,11.5
356.7,female,2015-01-01,Kedah,51.9,2.9,50.1,330.9,346.5,10.2
357.8,female,2016-01-01,Kedah,51.4,3.6,49.3,338.4,345.1,12.8
367.6,female,2017-01-01,Kedah,52.1,2.8,50.4,338.2,357.4,10.1
363.0,female,2018-01-01,Kedah,50.1,3.1,49.2,361.6,351.8,11.2
357.8,female,2019-01-01,Kedah,48.6,2.8,48.3,377.8,347.6,10.2
323.68341049935924,female,2020-01-01,Kedah,46.64019597928869,4.301941523555168,44.6,370.3175551979032,309.7587394582277,13.924671041131464
337.28603417578864,female,2021-01-01,Kedah,48.03961495488596,5.104001677863032,45.7,364.8137526200345,320.0709493322587,17.21508484352993
338.2647430386485,female,2022-01-01,Kedah,47.88569483013268,4.465028721448254,45.8,368.135663676952,323.16112510743966,15.10361793120879
354.89336431569353,female,2023-01-01,Kedah,49.78432641747964,4.39762475629578,47.7,357.9682727779599,339.2864858680956,15.606878447597913
266.8,male,1982-01-01,Kedah,82.1,2.2,80.4,58.0,260.8,6.0
243.2,male,1983-01-01,Kedah,84.1,2.2,71.1,46.2,237.8,5.4
290.1,male,1984-01-01,Kedah,82.4,4.3,81.4,61.8,277.6,12.6
283.8,male,1985-01-01,Kedah,81.5,5.1,77.3,64.4,269.2,14.6
301.2,male,1986-01-01,Kedah,83.3,6.7,78.9,60.4,281.1,20.1
302.5,male,1987-01-01,Kedah,82.5,6.7,77.9,64.1,282.1,20.4
317.7,male,1988-01-01,Kedah,84.1,6.2,80.9,60.0,298.0,19.7
310.9,male,1989-01-01,Kedah,82.8,5.0,78.9,64.6,295.3,15.6
326.5,male,1990-01-01,Kedah,83.7,3.7,82.4,63.8,314.6,11.9
333.4,male,1992-01-01,Kedah,83.4,3.4,81.2,66.5,322.0,11.4
332.3,male,1993-01-01,Kedah,86.5,3.1,79.1,51.9,322.0,10.2
352.3,male,1995-01-01,Kedah,82.7,2.0,80.7,73.9,345.4,6.9
362.5,male,1996-01-01,Kedah,81.3,2.7,80.5,83.6,352.8,9.7
405.6,male,1997-01-01,Kedah,82.1,1.9,88.5,88.7,397.7,7.9
387.0,male,1998-01-01,Kedah,82.3,3.6,81.0,83.3,373.2,13.9
462.9,male,1999-01-01,Kedah,82.7,3.2,94.9,97.1,448.1,14.8
416.6,male,2000-01-01,Kedah,82.2,2.9,83.6,90.3,404.6,12.0
459.6,male,2001-01-01,Kedah,81.1,3.7,88.7,107.3,442.6,16.9
429.4,male,2002-01-01,Kedah,80.0,3.1,80.8,107.2,415.9,13.5
436.9,male,2003-01-01,Kedah,80.4,3.3,79.7,106.4,422.5,14.3
426.6,male,2004-01-01,Kedah,79.3,3.4,75.7,111.1,412.3,14.3
430.7,male,2005-01-01,Kedah,78.1,3.6,74.2,120.8,415.4,15.3
441.0,male,2006-01-01,Kedah,78.1,3.8,73.8,123.3,424.4,16.6
443.6,male,2007-01-01,Kedah,76.7,3.0,72.9,134.8,430.4,13.2
448.8,male,2008-01-01,Kedah,75.9,3.5,71.4,142.4,433.0,15.7
468.0,male,2009-01-01,Kedah,77.2,3.8,72.4,138.3,450.0,18.0
490.6,male,2010-01-01,Kedah,77.3,2.7,75.0,144.3,477.5,13.1
502.5,male,2011-01-01,Kedah,77.4,3.3,74.7,146.8,485.8,16.7
521.1,male,2012-01-01,Kedah,78.3,2.6,76.2,144.4,507.6,13.5
539.2,male,2013-01-01,Kedah,78.3,1.8,76.8,149.6,529.3,9.9
540.9,male,2014-01-01,Kedah,77.1,2.4,75.3,160.2,528.2,12.7
548.6,male,2015-01-01,Kedah,76.8,2.5,74.7,165.6,535.1,13.5
553.1,male,2016-01-01,Kedah,76.5,2.5,74.1,170.0,539.2,13.8
565.2,male,2017-01-01,Kedah,76.9,2.9,74.3,170.1,548.9,16.3
573.6,male,2018-01-01,Kedah,76.4,2.8,74.7,177.3,557.4,16.3
592.1,male,2019-01-01,Kedah,77.3,2.7,77.1,173.5,576.0,16.1
580.8487084160793,male,2020-01-01,Kedah,79.44087216862978,4.065478375059669,76.3,150.32240358166797,557.2344297836102,23.61427863246909
578.6826932213226,male,2021-01-01,Kedah,78.6529347622451,3.2235084752201217,76.2,157.05932959141202,560.0288075607011,18.653885660621388
589.7294667922213,male,2022-01-01,Kedah,79.69489805337456,2.111203650570105,78.1,150.25449855178124,577.2790767608163,12.450390031404991
600.203161786796,male,2023-01-01,Kedah,79.94500978290851,2.0030153991159616,78.5,150.566853022951,588.1810000302256,12.022161756570416
319.4,both,1982-01-01,Kelantan,62.8,4.8,59.5,188.9,304.3,15.2
301.3,both,1983-01-01,Kelantan,58.2,6.2,53.6,216.5,282.5,18.8
341.0,both,1984-01-01,Kelantan,61.5,5.5,59.9,213.1,322.3,18.6
344.3,both,1985-01-01,Kelantan,61.8,6.0,59.1,212.9,323.6,20.7
365.1,both,1986-01-01,Kelantan,62.3,6.8,60.7,221.2,340.2,24.9
375.0,both,1987-01-01,Kelantan,63.3,6.5,61.3,217.8,350.5,24.5
393.9,both,1988-01-01,Kelantan,67.3,7.7,61.8,191.2,363.4,30.5
388.3,both,1989-01-01,Kelantan,63.5,6.3,60.5,223.5,363.8,24.5
390.7,both,1990-01-01,Kelantan,64.0,3.4,61.1,220.1,377.7,13.1
404.1,both,1992-01-01,Kelantan,63.9,5.3,59.0,228.2,382.5,21.6
413.7,both,1993-01-01,Kelantan,61.8,4.7,60.1,256.1,394.4,19.3
427.6,both,1995-01-01,Kelantan,63.1,3.5,61.8,250.6,412.7,15.0
460.8,both,1996-01-01,Kelantan,63.4,3.3,66.2,265.9,445.5,15.3
429.3,both,1997-01-01,Kelantan,60.9,3.6,60.8,276.2,413.7,15.6
449.1,both,1998-01-01,Kelantan,61.5,4.1,62.6,281.4,430.7,18.3
451.1,both,1999-01-01,Kelantan,60.5,3.2,62.6,294.2,436.8,14.3
437.2,both,2000-01-01,Kelantan,60.2,2.6,60.3,289.0,425.7,11.5
448.0,both,2001-01-01,Kelantan,58.1,3.1,59.1,323.3,434.3,13.7
439.7,both,2002-01-01,Kelantan,59.0,3.9,55.5,305.1,422.7,17.0
491.6,both,2003-01-01,Kelantan,60.6,3.2,60.4,320.2,475.7,15.9
455.1,both,2004-01-01,Kelantan,56.1,4.1,53.9,355.5,436.6,18.5
454.2,both,2005-01-01,Kelantan,54.2,3.4,52.7,384.3,438.8,15.4
469.8,both,2006-01-01,Kelantan,54.2,2.4,53.5,396.6,458.4,11.4
486.2,both,2007-01-01,Kelantan,54.2,2.7,53.6,410.3,473.1,13.2
500.9,both,2008-01-01,Kelantan,54.5,2.9,53.5,418.5,486.4,14.5
517.8,both,2009-01-01,Kelantan,54.5,2.4,54.0,432.7,505.2,12.6
547.2,both,2010-01-01,Kelantan,57.0,2.4,55.6,412.1,534.2,13.1
555.4,both,2011-01-01,Kelantan,56.3,2.0,55.0,431.7,544.6,10.8
592.3,both,2012-01-01,Kelantan,58.2,2.3,56.7,424.8,578.7,13.6
619.8,both,2013-01-01,Kelantan,59.3,2.8,57.6,424.8,602.7,17.1
646.2,both,2014-01-01,Kelantan,60.3,3.3,58.0,425.2,625.2,21.0
676.2,both,2015-01-01,Kelantan,61.9,3.6,59.0,415.3,652.1,24.1
657.8,both,2016-01-01,Kelantan,59.1,3.8,55.8,454.8,632.9,24.9
701.0,both,2017-01-01,Kelantan,61.1,3.6,58.3,446.2,676.0,25.0
712.0,both,2018-01-01,Kelantan,60.5,4.0,57.7,465.6,683.3,28.6
710.5,both,2019-01-01,Kelantan,58.9,4.0,56.8,495.4,682.4,28.1
645.2,both,2020-01-01,Kelantan,56.5,4.2,54.1,496.4,617.9,27.3
644.2,both,2021-01-01,Kelantan,55.8,4.0,53.6,509.8,618.2,26.0
658.0,both,2022-01-01,Kelantan,56.3,3.6,54.3,511.1,634.4,23.7
685.3,both,2023-01-01,Kelantan,57.3,3.5,55.3,510.0,661.1,24.3
126.6,female,1982-01-01,Kelantan,47.6,6.0,45.2,139.2,119.0,7.6
109.4,female,1983-01-01,Kelantan,41.3,8.3,37.0,155.4,100.3,9.1
129.7,female,1984-01-01,Kelantan,45.3,5.6,44.3,156.2,122.5,7.2
131.5,female,1985-01-01,Kelantan,45.4,5.0,44.3,158.0,124.9,6.6
136.8,female,1986-01-01,Kelantan,45.7,6.5,44.5,162.7,127.9,8.9
144.8,female,1987-01-01,Kelantan,47.2,5.8,46.6,162.3,136.4,8.4
157.2,female,1988-01-01,Kelantan,52.9,6.7,48.7,140.3,146.7,10.6
148.3,female,1989-01-01,Kelantan,47.3,5.6,45.6,165.1,140.0,8.3
154.7,female,1990-01-01,Kelantan,49.1,3.6,47.3,160.1,149.2,5.5
162.0,female,1992-01-01,Kelantan,48.8,4.8,46.0,169.9,154.2,7.8
154.1,female,1993-01-01,Kelantan,44.2,6.3,42.6,194.9,144.4,9.7
166.8,female,1995-01-01,Kelantan,47.534910230835,3.477218225419664,46.9,184.2,161.0,5.8
184.6,female,1996-01-01,Kelantan,48.22361546499477,2.9794149512459374,51.9,198.2,179.1,5.5
166.5,female,1997-01-01,Kelantan,45.048701298701296,4.504504504504505,45.7,203.2,158.9,7.5
176.3,female,1998-01-01,Kelantan,45.92341755665538,3.5734543391945546,48.4,207.7,170.0,6.3
166.1,female,1999-01-01,Kelantan,43.61869747899159,2.8898254063816977,45.4,214.7,161.3,4.8
163.4,female,2000-01-01,Kelantan,43.56171687549987,2.7539779681762546,44.3,211.7,158.9,4.5
160.8,female,2001-01-01,Kelantan,40.698557327258925,4.477611940298507,41.2,234.3,153.6,7.2
163.1,female,2002-01-01,Kelantan,43.20529801324503,4.721030042918455,40.2,214.4,155.3,7.7
189.2,female,2003-01-01,Kelantan,45.524542829643885,3.4,45.9,226.4,182.8,6.3
165.0,female,2004-01-01,Kelantan,40.27337075909202,3.575757575757576,38.9,244.7,159.2,5.9
159.1,female,2005-01-01,Kelantan,37.6,3.9,36.3,264.3,152.8,6.2
171.2,female,2006-01-01,Kelantan,39.1,2.7,38.6,266.2,166.5,4.7
174.5,female,2007-01-01,Kelantan,38.6,3.5,38.0,277.7,168.5,6.1
182.0,female,2008-01-01,Kelantan,39.3,3.4,38.5,280.9,175.8,6.2
188.3,female,2009-01-01,Kelantan,39.4,2.9,39.0,290.0,182.9,5.4
200.0,female,2010-01-01,Kelantan,41.7,2.5,40.6,279.3,195.1,4.9
205.4,female,2011-01-01,Kelantan,41.6,1.7,40.8,288.5,201.8,3.5
225.1,female,2012-01-01,Kelantan,44.3,2.6,43.0,283.0,219.3,5.8
240.6,female,2013-01-01,Kelantan,46.1,3.2,44.6,281.6,232.9,7.7
261.0,female,2014-01-01,Kelantan,48.8,3.7,46.8,273.4,251.5,9.6
269.2,female,2015-01-01,Kelantan,49.5,4.1,47.0,274.9,258.1,11.1
253.2,female,2016-01-01,Kelantan,45.8,4.3,43.0,299.4,242.3,10.9
276.3,female,2017-01-01,Kelantan,48.6,3.9,46.1,292.2,265.6,10.7
271.9,female,2018-01-01,Kelantan,46.5,5.3,44.0,312.8,257.6,14.3
264.6,female,2019-01-01,Kelantan,44.0,5.2,42.2,336.4,250.9,13.7
237.45498970781955,female,2020-01-01,Kelantan,41.65877577644432,5.287371996712597,39.4,332.5449329545429,224.8998610772115,12.555128630608031
238.13251316162012,female,2021-01-01,Kelantan,41.290683361061866,5.035978836595152,39.2,338.58962795504874,226.1402101957488,11.992302965871357
